prj,total_pwr(uW),static_pwr(uW),dynamic_pwr(mW)
io1_l1n1n1_l3n1n1_l5n1,349551.5,341973.6,7.577900000000024
io1_l1n1n1_l3n1p1_l5n1,353510.925,340732.55,12.778375
io1_l1n1n1_l3p1n1_l5n1,379219.3875,359851.0,19.36838750000001
io1_l1n1p1_l3n1n1_l5n1,354318.6,342912.15,11.406449999999953
io1_l1n1p1_l3n1p1_l5n1,359363.4625,343618.25,15.745212500000024
io1_l1n1p1_l3p1n1_l5n1,392360.95,362886.35,29.474600000000034
io1_l1p1n1_l3n1n1_l5p1,382759.2405063291,361185.975,21.573265506329133
io1_l1p1n1_l3n1p1_l5p1,401649.275,360238.1,41.41117500000005
io1_l1p1n1_l3p1n1_l5p1,448073.0,369998.8,78.0742
io2_l1n1n1_l3n1n1_l5n1,344002.3125,334267.2,9.735112499999989
io2_l1n1n1_l3n1n1_l5n1_d1d2,342058.7625,333939.8,8.118962500000023
io2_l1n1n1_l3n1n2_l5n1,342675.8461538461,335072.3243243243,7.603521829521807
io2_l1n1n1_l3n1n2_l5n1_d1d2,341982.24,334641.6923076923,7.340547692307679
io2_l1n1n1_l3n1p1_l5n1,344880.6842105263,334108.35,10.772334210526315
io2_l1n1n1_l3n1p1_l5n1_d1d2,346535.2207792208,334315.5135135135,12.219707265707315
io2_l1n1n1_l3n1p2_l5n1,355845.74025974027,347235.63157894736,8.61010868079291
io2_l1n1n1_l3n1p2_l5n1_d1d2,357499.11842105264,347155.0,10.344118421052642
io2_l1n1n1_l3p1n1_l5n1,373428.24,359460.375,13.96786499999999
io2_l1n1n1_l3p1n1_l5n1_d1d2,370624.02597402595,356821.8108108108,13.802215163215122
io2_l1n1n1_l3p2n1_l5n1,390947.1558441558,375450.92307692306,15.496232767232751
io2_l1n1n1_l3p2n1_l5n1_d1d2,399510.4459459459,383405.4210526316,16.105024893314344
io2_l1n1n2_l3n1n1_l5n1,340237.9324324324,333581.5,6.656432432432426
io2_l1n1n2_l3n1n1_l5n1_d1d2,340867.0133333333,333343.5135135135,7.523499819819816
io2_l1n1n2_l3n1n2_l5n1,341811.97297297296,333533.6060606061,8.27836691236688
io2_l1n1n2_l3n1n2_l5n1_d1d2,340397.9459459459,331101.7837837838,9.296162162162132
io2_l1n1n2_l3n1p1_l5n1,343679.6533333333,332460.25641025644,11.219396923076886
io2_l1n1n2_l3n1p1_l5n1_d1d2,343478.7848101266,333670.6153846154,9.808169425511208
io2_l1n1n2_l3n1p2_l5n1,342966.2631578947,330986.6216216216,11.979641536273121
io2_l1n1n2_l3n1p2_l5n1_d1d2,356771.5733333333,346583.9487179487,10.187624615384616
io2_l1n1n2_l3p1n1_l5n1,370058.2105263158,355774.5263157895,14.28368421052629
io2_l1n1n2_l3p1n1_l5n1_d1d2,372683.2972972973,356557.9459459459,16.125351351351362
io2_l1n1n2_l3p2n1_l5n1,395907.11842105264,376635.425,19.271693421052653
io2_l1n1n2_l3p2n1_l5n1_d1d2,401706.4358974359,383088.4864864865,18.617949410949368
io2_l1n1p1_l3n1n1_l5n1,342394.4266666667,331091.5641025641,11.302862564102572
io2_l1n1p1_l3n1n1_l5n1_d1d2,342881.75324675324,333506.92307692306,9.37483016983018
io2_l1n1p1_l3n1n2_l5n1,340114.8831168831,330377.5128205128,9.737370296370296
io2_l1n1p1_l3n1n2_l5n1_d1d2,341547.89743589744,330644.4324324324,10.903465003465012
io2_l1n1p1_l3n1p1_l5n1,344751.4868421053,330641.35,14.110136842105305
io2_l1n1p1_l3n1p1_l5n1_d1d2,346912.30263157893,330664.6153846154,16.247687246963558
io2_l1n1p1_l3n1p2_l5n1,358365.1780821918,345809.28205128206,12.55589603090973
io2_l1n1p1_l3n1p2_l5n1_d1d2,362154.1066666667,344836.27777777775,17.317828888888936
io2_l1n1p1_l3p1n1_l5n1,377201.5064935065,357091.9166666667,20.1095898268398
io2_l1n1p1_l3p1n1_l5n1_d1d2,379002.9066666667,356580.28205128206,22.422624615384613
io2_l1n1p1_l3p2n1_l5n1,405508.91780821915,377351.8918918919,28.157025916327257
io2_l1n1p1_l3p2n1_l5n1_d1d2,412741.82278481015,386842.8857142857,25.898937070524436
io2_l1n1p2_l3n1n1_l5n1,355632.7105263158,344299.2105263158,11.3335
io2_l1n1p2_l3n1n1_l5n1_d1d2,356335.8961038961,344907.4857142857,11.428410389610391
io2_l1n1p2_l3n1n2_l5n1,343322.2191780822,329065.5142857143,14.256704892367882
io2_l1n1p2_l3n1n2_l5n1_d1d2,357982.28205128206,347317.1891891892,10.665092862092889
io2_l1n1p2_l3n1p1_l5n1,362324.6712328767,344099.45,18.225221232876706
io2_l1n1p2_l3n1p1_l5n1_d1d2,364084.52702702704,345804.13513513515,18.28039189189189
io2_l1n1p2_l3n1p2_l5n1,359966.9736842105,345105.23076923075,14.861742914979754
